Matched Surah Labels (Original -- Matched):
-------------------------------------------
سورة الفاتحة -- الفاتحة
سورة البقرة -- البقرة
سورة آل عمران -- آل عمران
سورة النساء -- النساء
سورة المائدة -- المائدة
سورة الأنعام -- الأنعام
سورة الأعراف -- الأعراف
سورة الأنفال -- الأنفال
سورة التوبة -- التوبة
سورة يونس -- يونس
سورة هود -- هود
سورة يوسف -- يوسف
سورة الرعد -- الرعد
سورة إبراهيم -- إبراهيم
سورة الحجر -- الحجر
سورة النحل -- النحل
سورة الإسراء -- الإسراء
سورة الكهف -- الكهف
سورة مريم -- مريم
سورة طه -- طه
سورة الأنبياء -- الأنبياء
سورة الحج -- الحج
سورة المؤمنون -- المؤمنون
سورة النور -- النور
سورة الفرقان -- الفرقان
سورة الشعراء -- الشعراء
سورة النمل -- النمل
سورة القصص -- القصص
سورة العنكبوت -- العنكبوت
سورة الروم -- الروم
سورة لقمان -- لقمان
سورة السجدة -- السجدة
سورة الأحزاب -- الأحزاب
سورة سبأ -- سبأ
سورة فاطر -- فاطر
سورة يس -- يس
سورة الصافات -- الصافات
سورة ص -- ص
سورة الزمر -- الزمر
سورة غافر -- غافر
سورة فصلت -- فصلت
سورة الشورى -- الشورى
سورة الزخرف -- الزخرف
سورة الدخان -- الدخان
سورة الجاثية -- الجاثية
سورة الأحقاف -- الأحقاف
سورة محمد -- محمد
سورة الفتح -- الفتح
سورة الحجرات -- الحجرات
سورة ق -- ق
سورة الذاريات -- الذاريات
سورة الطور -- الطور
سورة النجم -- النجم
سورة القمر -- القمر
سورة الرحمن -- الرحمن
سورة الواقعة -- الواقعة
سورة الحديد -- الحديد
سورة المجادلة -- المجادلة
سورة الحشر -- الحشر
سورة الممتحنة -- الممتحنة
سورة الصف -- الصف
سورة الجمعة -- الجمعة
سورة المنافقون -- المنافقون
سورة التغابن -- التغابن
سورة الطلاق -- الطلاق
سورة التحريم -- التحريم
سورة الملك -- الملك
سورة القلم -- القلم
سورة الحاقة -- الحاقة
سورة المعارج -- المعارج
سورة نوح -- نوح
سورة الجن -- الجن
سورة المزمل -- المزمل
سورة المدثر -- المدثر
سورة القيامة -- القيامة
سورة الإنسان -- الإنسان
سورة المرسلات -- المرسلات
سورة النبأ -- النبأ
سورة النازعات -- النازعات
سورة عبس -- عبس
سورة التكوير -- التكوير
سورة الانفطار -- الانفطار
سورة المطففين -- المطففين
سورة الانشقاق -- الانشقاق
سورة البروج -- البروج
سورة الطارق -- الطارق
سورة الأعلى -- الأعلى
سورة الغاشية -- الغاشية
سورة الفجر -- الفجر
سورة البلد -- البلد
سورة الشمس -- الشمس
سورة الليل -- الليل
سورة الضحى -- الضحى
سورة الشرح -- الشرح
سورة التين -- التين
سورة العلق -- العلق
سورة القدر -- القدر
سورة البينة -- البينة
سورة الزلزلة -- الزلزلة
سورة العاديات -- العاديات
سورة القارعة -- القارعة
سورة التكاثر -- التكاثر
سورة العصر -- العصر
سورة الهمزة -- الهمزة
سورة الفيل -- الفيل
سورة قريش -- قريش
سورة الماعون -- الماعون
سورة الكوثر -- الكوثر
سورة الكافرون -- الكافرون
سورة النصر -- النصر
سورة المسد -- المسد
سورة الإخلاص -- الإخلاص
سورة الفلق -- الفلق
سورة الناس -- الناس

Unmatched Labels (from provided list):
--------------------------------------
